,nick,Unnamed: 0,lp
0, 블 륀 쨩,-245.0,10
1,15테임즈,-162.0,0
2,1996MAYSEVENTH,-369.0,-20
3,1코나무정령,-349.0,-45
4,2 수 호,-377.0,0
5,2등만하는사람,-322.0,0
6,2번죽고 시작한다,-155.0,0
7,3Chon,-59.0,0
8,50판안에 첼감,-101.0,0
9,AFTV 배그좋아,-46.0,0
10,Absolute 찬,-326.0,0
11,Acro DrucKer,-134.0,0
12,Acro Jokipapa,-74.0,0
13,Acro Nicole,-218.0,0
14,Acro uu,-22.0,0
15,Acro 골드,-75.0,0
16,Acro 바니,-119.0,0
17,Acro 보라돌이,-361.0,0
18,Acro 서밤,-69.0,0
19,Acro 해탈한 구너,-262.0,0
20,AgathaZest,-292.0,0
21,Aned,-293.0,0
22,BerB,-168.0,0
23,Curinga,-368.0,0
24,Delete ADC,-44.0,0
25,Dipion,-212.0,0
26,El Virtuoso,-295.0,0
27,Elatha,-323.0,0
28,Furch Red,-97.0,50
29,Galaxy cluster,-343.0,0
30,Gaross,-302.0,0
31,HeoMa,-332.0,0
32,Hwj,-196.0,0
33,Hz UmCri,-211.0,0
34,Hz 쁘보배,-64.0,0
35,Hz 챙아유미해쭁,-275.0,0
36,Hz 카지노딜러,-171.0,0
37,Hz앞으로acro바딕,-58.0,0
38,IllIlIlIIlIIlIzz,-194.0,0
39,Inativs,-21.0,0
40,Insane Panda,-306.0,0
41,JJangsung 2 YA,-88.0,0
42,Jssssssssssssss,-37.0,0
43,KAIST 21학번,-51.0,0
44,KGE,-229.0,0
45,Kanatan,-103.0,0
46,Keane Tft,-43.0,0
47,KimMaru,-254.0,0
48,LFT strongsexy,0.0,0
49,Lideer,-354.0,0
50,Lilow,-63.0,0
51,LimHyeongseok,-112.0,0
52,LinkHodler,-201.0,0
53,LordKim,-297.0,0
54,Luzesky,-94.0,0
55,M J T W S,-363.0,0
56,M0YA,-124.0,0
57,Maxbet99,-353.0,0
58,Mig Global,-107.0,0
59,My Paradise,-118.0,0
60,NA OH MY EYE,-161.0,0
61,NIF 쿠모,-320.0,0
62,NoZeroCoke,-379.0,0
63,Oreoreoreoreoreo,-177.0,0
64,Ori110,-329.0,0
65,PBE안해도너보다잘함,-54.0,0
66,PDN1,-143.0,0
67,PERSON 0,-141.0,0
68,PluTo777,-372.0,0
69,REMEMBER 140416,-251.0,0
70,SanChess,-2.0,0
71,ShrimpVicious,-111.0,0
72,Simjoo,-317.0,0
73,SolarZero,-181.0,0
74,Soldering,-264.0,0
75,SsGoi,-231.0,0
76,T1 Bebe872,-1.0,0
77,T1 꼴픽이,-36.0,-10
78,T1 콩픽이,-169.0,0
79,TAEGIEE,-203.0,0
80,TFT Jaemin,-200.0,44
81,TFT 가지볶음,-20.0,0
82,TFT 킹태종,-337.0,49
83,TOTY Wind,-128.0,0
84,TOTY maxim,-356.0,0
85,TOTY 게잘남,-53.0,0
86,TOTY 둘리,-147.0,0
87,TOTY 상로쿠,-109.0,0
88,TOTY 순 대,-130.0,0
89,TOTY 카이바,-238.0,0
90,TOTY롤체에미띤놈,-223.0,-10
91,Teukhan,-45.0,0
92,Trick C,-217.0,0
93,TwTF 김준민,-34.0,-34
94,TwTF 드록바,-7.0,0
95,TwTF 인천피스트,-82.0,0
96,TwTF 진흙이,-30.0,0
97,TwTF 표면,-129.0,0
98,VN TG GREEN,-374.0,0
99,VNNO1chinaNO2,-345.0,21
100,WinMo,-277.0,46
101,WishWind,-116.0,0
102,WithKi,-290.0,0
103,YICanw,-154.0,0
104,You Kn0w What,-68.0,0
105,Youtube 김강한,-318.0,0
106,acro 상mini,-236.0,0
107,alleTFT,-85.0,0
108,behappy0504,-95.0,0
109,catch sunshine,-150.0,0
110,checkmategg,-40.0,0
111,cucua1,-333.0,0
112,dunezune,-299.0,0
113,dunizuni,-16.0,0
114,e  Victory,-265.0,0
115,essen Y,-225.0,0
116,euro,-365.0,0
117,giangdycg,-193.0,0
118,golrazo,-175.0,0
119,hz 카보배,-65.0,0
120,ilililillillllil,-126.0,0
121,it shall pass,-358.0,33
122,lIIIlllIIlIl,-325.0,0
123,llowoll9,-210.0,0
124,rabbit12,-307.0,0
125,shungjinsoo,-26.0,0
126,sotosofo,-367.0,0
127,tft 땅꼬마,-237.0,0
128,ttv XeroAU,-301.0,0
129,uL Pado,-56.0,0
130,uL ZENIA,-144.0,0
131,uL precel,-8.0,-53
132,uL 깜시루,-57.0,0
133,uL 빈틈,-136.0,0
134,uL 성민,-12.0,0
135,uL 종또리,-239.0,0
136,uL 쵸리,-9.0,0
137,가나다라맙소사엌,-305.0,0
138,갈아만든배개꾸르,-348.0,0
139,강력한 스킬,-263.0,0
140,강선종,-6.0,0
141,같은그림찾는사람,-346.0,0
142,개 쀼웅,-257.0,0
